aiofiles                25.1.0
annotated-doc           0.0.4
annotated-types         0.7.0
anyio                   4.12.1
certifi                 2026.1.4
charset-normalizer      3.4.4
click                   8.3.1
colorama                0.4.6
dlib                    20.0.0
easyocr                 1.7.2
face-recognition        1.3.0
face_recognition_models 0.3.0
fastapi                 0.128.0
filelock                3.20.2
fsspec                  2025.12.0
h11                     0.16.0
idna                    3.11
ImageIO                 2.37.2
Jinja2                  3.1.6
lazy_loader             0.4
MarkupSafe              3.0.3
mpmath                  1.3.0
networkx                3.6.1
ninja                   1.13.0
numpy                   2.2.6
opencv-python-headless  4.12.0.88
packaging               25.0
pillow                  12.1.0
pip                     25.3
pyclipper               1.4.0
pydantic                2.12.5
pydantic_core           2.41.5
python-bidi             0.6.7
python-dotenv           1.2.1
python-multipart        0.0.21
PyYAML                  6.0.3
reportlab               4.4.7
requests                2.32.5
scikit-image            0.26.0
scipy                   1.16.3
setuptools              80.9.0
shapely                 2.1.2
starlette               0.50.0
sympy                   1.14.0
tifffile                2025.12.20
torch                   2.9.1
torchvision             0.24.1
typing_extensions       4.15.0
typing-inspection       0.4.2
urllib3                 2.6.3
uvicorn                 0.40.0
